subID,domEyeR,threshStHi,threshStLo,thresh,Trial_number,Sentence_ID,Sentence_pixel_length,Congruent_1,Familiar_1,LocationTop_1,Cued_1,Trialcorrect_1,Trialbroken_1,ST
15,0,0.91672,0.9033,0.91001,1,14,121,1,0,1,1,1,1,4.3692
15,0,0.91672,0.9033,0.91001,2,6,129,0,0,0,0,0,0,5.0128
15,0,0.91672,0.9033,0.91001,3,23,103,0,0,0,0,0,1,3.2085
15,0,0.91672,0.9033,0.91001,4,31,0,1,1,1,1,0,0,5.0144
15,0,0.91672,0.9033,0.91001,5,30,97,0,0,1,1,1,1,1.7401
15,0,0.91672,0.9033,0.91001,6,10,124,1,0,1,1,1,1,1.1269
15,0,0.91672,0.9033,0.91001,7,5,129,0,0,1,1,1,1,4.0232
15,0,0.91672,0.9033,0.91001,8,31,0,1,1,1,1,0,0,5.0019
15,0,0.91672,0.9033,0.91001,9,31,0,1,1,1,1,0,0,5.0093
15,0,0.91672,0.9033,0.91001,10,24,110,1,0,0,0,1,1,3.5847
15,0,0.91672,0.9033,0.91001,11,10,128,0,1,0,0,0,0,5.0025
15,0,0.91672,0.9033,0.91001,12,25,106,1,0,1,1,1,1,1.8643
15,0,0.91672,0.9033,0.91001,13,15,121,0,1,0,0,0,0,5.0165
15,0,0.91672,0.9033,0.91001,14,28,108,1,0,1,1,0,0,5.0119
15,0,0.91672,0.9033,0.91001,15,9,125,1,1,1,1,0,1,1.6883
15,0,0.91672,0.9033,0.91001,16,27,106,1,0,1,1,0,1,1.7337
15,0,0.91672,0.9033,0.91001,17,30,96,1,0,1,1,0,1,1.2935
15,0,0.91672,0.9033,0.91001,18,5,129,0,1,1,1,1,1,2.3693
15,0,0.91672,0.9033,0.91001,19,28,108,1,0,0,0,0,0,5.0078
15,0,0.91672,0.9033,0.91001,20,7,128,0,0,0,0,0,0,5.0053
15,0,0.91672,0.9033,0.91001,21,22,111,1,0,0,0,0,1,4.4566
15,0,0.91672,0.9033,0.91001,22,4,125,0,0,1,1,1,1,2.9448
15,0,0.91672,0.9033,0.91001,23,10,128,0,0,0,0,0,1,2.3533
15,0,0.91672,0.9033,0.91001,24,1,136,0,1,1,1,1,1,1.2522
15,0,0.91672,0.9033,0.91001,25,31,0,1,1,1,1,0,0,5.0109
15,0,0.91672,0.9033,0.91001,26,11,123,1,1,0,0,1,1,3.7872
15,0,0.91672,0.9033,0.91001,27,16,128,1,1,0,0,1,1,2.5536
15,0,0.91672,0.9033,0.91001,28,3,129,1,1,0,0,1,1,2.7944
15,0,0.91672,0.9033,0.91001,29,11,123,1,0,0,0,1,1,1.839
15,0,0.91672,0.9033,0.91001,30,1,134,1,0,1,1,1,1,4.474
15,0,0.91672,0.9033,0.91001,31,30,97,0,0,1,1,1,1,2.0056
15,0,0.91672,0.9033,0.91001,32,8,128,0,0,0,0,0,1,1.8629
15,0,0.91672,0.9033,0.91001,33,16,111,0,0,1,1,1,1,4.8014
15,0,0.91672,0.9033,0.91001,34,19,112,0,1,0,0,0,0,5.0056
15,0,0.91672,0.9033,0.91001,35,31,0,1,1,1,1,0,0,5.0045
15,0,0.91672,0.9033,0.91001,36,30,97,0,0,0,0,1,1,2.4879
15,0,0.91672,0.9033,0.91001,37,4,125,0,1,0,0,0,0,5.0127
15,0,0.91672,0.9033,0.91001,38,17,113,1,0,1,1,1,1,2.4284
15,0,0.91672,0.9033,0.91001,39,28,100,0,1,1,1,0,1,1.9405
15,0,0.91672,0.9033,0.91001,40,19,112,0,0,0,0,0,0,5.0157
15,0,0.91672,0.9033,0.91001,41,15,116,1,1,1,1,1,1,1.2732
15,0,0.91672,0.9033,0.91001,42,29,102,0,1,0,0,0,0,5.0053
15,0,0.91672,0.9033,0.91001,43,24,110,0,1,0,0,0,0,5.005
15,0,0.91672,0.9033,0.91001,44,1,136,0,1,0,0,0,0,5.007
15,0,0.91672,0.9033,0.91001,45,8,129,1,1,1,1,1,1,1.2999
15,0,0.91672,0.9033,0.91001,46,18,117,0,0,1,1,1,1,1.2365
15,0,0.91672,0.9033,0.91001,47,27,106,1,1,1,1,1,1,1.8754
15,0,0.91672,0.9033,0.91001,48,13,118,1,1,0,0,0,0,5.0159
15,0,0.91672,0.9033,0.91001,49,18,111,1,0,1,1,1,1,1.5562
