subID,dot_lag,Trial_number,Sentence_ID,Sentence_pixel_length,Congruent_1,Familiar_1,LocationTop_1,Cued_1,Trialcorrect_1,Trialbroken_1,ST
5,5,2,2,131,1,1,2,1,1,1,0.69849
5,5,9,9,125,1,1,2,2,1,1,1.1128
5,0,19,19,115,1,1,2,2,1,1,0.90904
5,5,18,18,117,2,1,2,1,1,1,1.5553
5,5,10,10,128,2,1,2,2,1,1,0.70474
5,5,17,17,121,2,1,1,1,1,1,1.2025
5,5,29,29,102,2,1,2,2,1,1,1.1151
5,5,15,15,116,1,2,1,1,1,1,1.2663
5,5,2,2,131,1,1,1,1,1,1,1.3421
5,5,16,16,111,2,1,2,1,1,1,1.3588
5,5,7,7,128,2,2,2,2,1,1,0.95199
5,0,31,31,0,1,1,2,1,0,1,1.5909
5,5,7,7,127,1,2,1,1,1,1,1.0244
5,5,28,28,108,1,1,1,2,1,1,1.2189
5,5,17,17,121,2,2,1,1,1,1,1.4885
5,5,27,27,106,1,1,1,1,1,1,1.6878
5,5,14,14,121,1,2,2,2,1,1,1.258
5,5,26,26,105,2,1,2,2,1,1,0.87741
5,0.75,31,31,0,1,1,1,1,0,1,1.7265
5,5,10,10,124,1,2,1,1,1,1,1.2941
5,5,10,10,128,2,2,2,1,1,1,1.1682
5,5,19,19,115,1,1,1,2,1,1,1.058
5,5,10,10,128,2,2,2,2,1,1,1.0997
5,5,22,22,115,2,2,2,1,1,1,0.98504
5,5,7,7,127,1,1,2,2,1,1,0.99621
5,5,12,12,122,1,1,2,2,1,1,0.95243
5,5,8,8,129,1,2,2,2,1,1,1.0175
5,5,17,17,113,1,1,2,1,1,1,1.06
5,5,29,29,102,2,2,2,2,1,1,1.0989
5,5,19,19,112,2,2,1,2,1,1,1.1267
5,5,1,1,134,1,2,2,2,1,1,0.9978
5,0,32,32,0,1,1,1,1,1,1,1.8593
5,5,28,28,100,2,2,1,2,1,1,1.0499
5,5,18,18,117,2,1,1,1,1,1,1.1558
5,5,14,14,115,2,1,1,1,0,0,0.015953
5,5,30,30,96,1,2,2,1,1,1,1.0615
5,5,18,18,111,1,2,1,2,1,1,1.0901
5,5,2,2,133,2,2,2,1,1,1,1.1215
5,5,14,14,115,2,1,2,2,1,1,1.0993
5,5,26,26,105,2,2,2,1,1,1,1.1965
5,5,21,21,109,2,2,1,1,1,1,1.2044
5,5,20,20,110,1,2,1,2,1,1,0.94857
5,5,12,12,122,1,1,1,2,1,1,1.1116
